temperatura_mel,desvio_peso,pressao_vedacao,limpeza_equipamento,calibracao_ok,teste_vedacao,experiencia_operador,turno_trabalho,temperatura_ambiente,umidade_relativa,manutencao_recente,qualidade_rotulo,risco
38.99,-0.35,23.83,2,1,1,4.0,2,22.3,49.2,2.0,4.7,1
26.55,3.8,22.86,3,1,1,1.0,2,20.8,48.7,7.2,5.0,1
37.49,-2.06,22.0,2,0,1,0.6,2,25.8,54.9,0.3,4.5,1
40.29,-4.88,18.36,5,1,1,1.1,3,23.6,62.4,0.9,4.8,0
31.09,-0.86,26.72,2,1,1,5.3,1,17.7,60.8,13.1,5.0,1
36.17,-2.49,17.46,2,1,0,0.4,1,26.3,63.1,21.8,5.0,2
40.89,1.99,41.86,3,1,0,2.5,1,20.2,40.8,7.1,5.0,2
34.86,-3.74,23.94,2,1,1,4.2,3,21.7,64.2,16.3,4.9,1
42.49,0.21,23.72,3,1,1,6.8,3,21.9,28.4,2.5,4.9,1
36.35,1.01,26.29,5,1,1,2.2,1,22.8,35.8,3.4,5.0,0
36.74,1.38,32.17,4,1,1,0.1,2,26.2,76.6,0.8,4.2,0
38.42,-0.09,22.79,4,1,1,1.5,2,24.1,50.8,2.5,5.0,0
34.86,4.39,27.14,4,1,1,0.3,2,15.6,46.6,7.8,5.0,0
34.5,-0.63,25.31,5,1,1,12.1,1,24.5,64.6,18.8,4.5,0
40.68,-0.27,28.27,4,1,1,5.7,1,26.3,45.1,6.6,3.9,0
31.68,-0.1,20.2,4,1,1,1.4,2,26.3,41.8,8.9,4.4,0
36.44,3.49,29.25,3,1,1,1.3,2,24.2,69.8,0.4,3.2,0
39.43,-0.87,28.03,4,1,1,4.1,3,17.2,52.8,2.1,4.4,0
31.63,-1.95,19.26,3,1,1,5.6,1,27.2,63.8,1.5,4.0,0
34.33,-6.77,19.08,2,1,1,0.9,1,24.5,39.4,11.1,5.0,1
37.6,0.56,26.77,3,0,1,0.9,3,17.4,67.1,2.2,3.2,1
31.77,-4.98,33.91,2,1,1,4.1,2,21.0,51.8,2.0,4.9,2
38.08,5.61,19.08,2,1,1,3.2,1,23.7,52.2,38.9,4.7,2
34.8,4.39,23.38,1,1,1,1.9,2,24.6,74.3,9.6,3.3,2
38.38,2.32,19.83,4,1,1,4.8,3,23.6,66.4,10.5,4.0,0
35.33,-0.28,19.22,4,1,1,2.9,1,27.7,54.7,11.8,3.7,0
36.64,-0.61,33.39,4,1,1,10.3,2,17.4,51.3,8.7,4.7,0
30.86,0.91,21.87,4,1,1,3.4,2,19.0,39.6,1.1,4.6,0
38.57,-0.31,20.73,2,1,1,3.4,2,23.0,51.6,26.7,5.0,1
38.3,4.19,29.44,5,1,1,3.7,3,24.5,40.6,5.1,4.1,0
30.67,0.2,23.41,5,1,1,2.6,2,24.4,68.3,6.6,3.5,0
33.83,-4.69,32.22,4,1,1,1.7,3,17.3,60.5,11.4,5.0,1
33.61,-0.11,15.52,1,1,0,2.3,3,24.8,63.4,0.8,4.2,2
33.41,3.81,20.62,3,1,1,4.0,1,22.3,42.9,2.6,5.0,0
31.7,-3.08,21.77,4,0,1,1.8,1,18.2,53.8,8.7,5.0,1
32.07,0.76,26.7,3,1,1,1.6,2,23.0,66.5,8.4,4.2,2
36.57,-0.07,32.58,5,1,1,6.0,3,23.9,51.9,1.4,3.4,0
39.85,-2.81,26.66,4,1,1,2.9,3,20.8,66.8,8.0,3.0,0
39.58,3.42,30.29,3,1,1,3.7,2,17.7,52.3,7.2,5.0,0
43.51,-1.66,16.48,3,1,0,5.9,3,22.8,34.3,10.0,4.6,2
32.59,1.95,35.28,2,1,0,1.3,1,22.0,49.7,1.9,4.6,2
36.57,-4.14,34.82,1,1,1,0.7,2,23.1,63.5,13.8,4.7,1
34.81,-4.91,21.87,4,1,1,2.0,1,16.4,63.5,22.6,4.5,0
33.11,0.32,20.95,3,1,1,1.8,1,20.3,44.4,4.0,4.7,0
