malha_peneira_microns,integridade_peneira_sem_rasgos,frequencia_troca_peneira_h,higienizacao_peneira_pos_lote,contagem_residuos_retidos_pct,protecao_contra_poeira,separacao_fluxo,lote_identificado,probabilidade
888.0,1,11.0,1,2.9,1,0,0,0
214.0,1,4.4,0,3.49,1,0,1,0
1182.0,0,3.4,0,0.42,1,1,0,3
406.0,0,8.5,0,2.82,0,0,1,3
353.0,1,20.9,0,1.53,1,1,1,0
323.0,0,9.0,1,3.18,0,1,1,3
956.0,1,13.8,1,1.97,0,1,0,0
1168.0,1,19.0,1,3.22,0,0,0,0
901.0,1,12.5,0,0.69,1,0,0,0
1089.0,1,23.0,0,2.12,1,0,1,0
547.0,0,7.9,0,2.23,1,0,1,3
345.0,0,1.5,0,1.61,1,0,1,3
842.0,1,7.3,0,2.97,1,0,1,0
511.0,0,16.7,0,4.54,0,0,1,3
594.0,0,12.5,1,2.0,1,0,1,3
1062.0,0,18.0,0,4.11,0,0,1,3
593.0,1,18.5,0,3.44,1,1,1,0
227.0,0,18.5,0,3.74,0,1,0,3
725.0,0,4.9,0,1.42,0,0,1,3
503.0,0,5.4,0,0.51,0,0,1,3
494.0,0,19.4,0,4.33,0,1,1,3
1073.0,1,14.2,1,3.24,0,1,0,0
618.0,1,19.1,0,4.03,1,0,1,0
1194.0,1,19.8,1,2.42,1,1,1,0
285.0,1,1.2,0,2.75,0,0,0,0
929.0,0,7.9,0,3.93,0,1,1,3
1028.0,1,22.4,0,0.45,1,1,1,0
831.0,0,22.8,1,4.3,0,1,1,3
283.0,0,15.9,0,4.86,1,0,1,3
207.0,1,11.1,0,4.49,1,0,0,0
1013.0,0,13.3,1,4.22,1,1,1,3
1127.0,1,19.7,1,2.14,1,0,0,0
1098.0,1,6.5,0,0.35,1,0,0,0
781.0,0,22.1,0,3.39,1,0,0,3
499.0,0,3.9,0,3.64,0,0,1,3
461.0,0,23.9,1,3.03,0,0,1,3
988.0,0,14.7,0,2.99,1,1,0,3
1026.0,0,8.6,0,3.25,0,1,0,3
843.0,0,1.3,0,0.53,1,0,1,3
1194.0,1,15.5,0,3.02,0,1,0,0
1158.0,0,22.9,1,4.91,0,1,1,3
221.0,0,18.9,1,3.53,1,0,0,3
756.0,0,6.8,1,0.78,0,0,0,3
1015.0,0,18.5,1,3.89,1,0,1,3
1062.0,1,17.5,1,0.56,1,1,1,0
420.0,0,1.1,1,2.4,1,1,1,3
871.0,1,4.9,1,4.83,1,0,1,0
599.0,1,17.7,0,4.21,1,0,0,0
1172.0,1,21.1,1,2.97,0,0,0,0
390.0,1,11.6,1,1.32,0,0,1,0
695.0,1,19.3,0,1.57,0,1,1,0
831.0,0,14.7,1,1.48,1,1,1,3
766.0,0,6.7,0,1.92,0,1,1,3
968.0,1,7.1,1,2.4,1,0,0,0
779.0,0,7.6,1,0.09,1,1,0,3
810.0,0,20.6,1,1.33,1,1,1,3
1038.0,0,7.7,1,4.84,1,0,0,3
314.0,0,19.9,1,3.36,0,1,0,3
985.0,1,12.3,0,0.41,0,0,0,0
695.0,1,12.9,0,2.12,0,0,1,0
890.0,1,13.2,0,4.4,1,1,1,0
823.0,1,3.9,1,4.45,0,0,0,0
550.0,1,1.2,0,1.1,0,0,1,0
513.0,0,18.9,1,4.83,1,1,1,3
361.0,1,18.0,1,2.66,0,1,0,0
379.0,0,23.5,0,3.94,0,1,1,3
431.0,0,12.0,1,0.97,1,1,0,3
307.0,0,5.1,0,3.22,0,1,0,3
813.0,0,11.0,0,1.89,1,1,1,3
548.0,0,1.5,1,2.43,0,0,1,3
933.0,0,7.5,1,4.93,0,1,1,3
1192.0,1,5.1,0,3.39,1,0,0,0
768.0,1,1.3,0,0.42,1,1,1,0
599.0,0,15.8,0,4.92,1,0,1,3
490.0,1,20.6,1,1.27,0,0,0,0
463.0,1,14.7,0,2.12,0,0,1,0
426.0,1,15.0,0,0.75,1,0,0,0
649.0,1,17.0,1,3.58,1,1,0,0
392.0,0,21.1,0,4.61,0,0,0,3
377.0,1,17.5,1,3.6,0,1,1,0
218.0,1,9.5,0,2.3,1,1,1,0
543.0,0,19.9,1,4.71,1,1,0,3
231.0,0,13.9,1,4.09,1,1,0,3
425.0,0,21.2,1,4.11,0,0,1,3
663.0,0,16.8,1,0.11,0,1,1,3
313.0,1,13.0,0,2.89,0,1,0,0
603.0,0,15.8,0,1.46,1,0,0,3
919.0,1,17.4,1,0.74,1,1,1,0
447.0,1,4.3,1,1.33,0,1,0,0
206.0,0,17.9,0,2.22,0,0,0,3
201.0,0,10.3,0,2.96,1,1,1,3
949.0,1,18.7,1,3.95,0,0,0,0
878.0,1,17.9,1,2.99,1,1,1,0
1178.0,1,1.3,0,1.13,0,1,1,0
649.0,0,13.7,1,2.05,0,1,0,3
855.0,0,9.3,1,3.05,1,0,1,3
