N,etapa,codigo,perigos,justificativa,probabilidade,severidade,risco,medidas preventivas,o perigo é significativo?
1,Recepção de Ingredientes,B,Enterobacteriaceae,"Contaminação cruzada pode ocorrer através de manipuladores e superfícies que não são devidamente higienizadas, transportando patógenos como Salmonella sp e Escherichia coli para os alimentos.",Média,Alta,Alto,"Seguir o Manual de Boas Práticas de Fabricação (BPF), garantindo a higiene pessoal, dos ambientes e dos equipamentos. Adquirir insumos de fornecedores confiáveis e com a devida procedência.",Sim
1,Recepção de Ingredientes,F,"Insetos (inteiros ou em partes) , Areia/terra/poeira , Fragmentos de madeira , Cabelo e pelo","Estes perigos podem vir das matérias-primas e ingredientes, sendo provenientes de embalagens danificadas ou de condições inadequadas de armazenamento do fornecedor.",Média,Média,Alto,"Estabelecer critérios de seleção de fornecedores e inspecionar a qualidade, integridade da embalagem e as condições de transporte na recepção. O estabelecimento também deve ter um programa de controle de pragas eficiente.",Sim
1,Recepção de Ingredientes,Q,"Ferrocianeto de sódio , Iodato de potássio",A presença de resíduos de antibióticos e de outras substâncias químicas pode ser um perigo se o leite provém de animais submetidos a tratamentos de saúde. Outras substâncias podem ser adicionadas para mascarar a deterioração do leite.,Baixa,Alta,Alto,Adquirir produtos de origem animal e industrializados de fornecedores inspecionados por órgãos competentes. A empresa deve realizar testes periódicos para comprovar a ausência de resíduos químicos.,Sim
2,Armazenamento de ingredientes,B,Não identificado,,,,,,
2,Armazenamento de ingredientes,F,Não identificado,,,,,,
2,Armazenamento de ingredientes,Q,Não identificado,,,,,,
3,Recepção de embalagens,B,Não identificado,,,,,,
3,Recepção de embalagens,F,Não identificado,,,,,,
3,Recepção de embalagens,Q,Migrantes químicos de embalagem,Uso de material não permitido na formulação da embalagem,Alta,Alta,Alto,Verificar a procedência das embalagens e a conformidade com a legislação aplicável. Solicitar ao fornecedor a ficha técnica do produto para verificar se a embalagem é adequada para o tipo de alimento e sua forma de conservação.,Sim
4,Armazenamento de embalagens,B,Enterobacteriaceae,Contaminação proveniente do acúmulo de sujidade e poeira no ambiente ou na embalagem.,Média,Média,Médio,"Manter a área de armazenamento das embalagens limpa, organizada, seca e protegida contra contaminantes, como poeira. As embalagens devem ser armazenadas em local reservado para essa finalidade.",Sim
