velocidade_centrifuga_rpm,tempo_centrifugacao_min,limpeza_equipamento_pre_turno,lubrificante_grau_alimentar,vazamento_lubrificante,uso_epi,higiene_das_maos,inspecao_fragmentos_cera_pos_centrifuga,lote_identificado,probabilidade
410.0,16.8,1,1,0,0,0,1,0,0
312.0,14.0,1,1,0,1,0,1,0,0
230.0,12.3,1,0,1,0,0,1,1,0
720.0,2.2,1,1,0,0,0,1,1,1
537.0,17.0,1,0,1,0,1,0,0,2
218.0,7.9,1,1,1,2,1,0,0,2
497.0,11.9,1,1,1,1,0,1,0,0
371.0,16.8,0,0,1,0,0,0,0,2
357.0,3.0,0,1,1,2,0,0,1,2
754.0,7.7,0,0,0,2,0,0,0,3
774.0,19.2,1,1,0,0,1,0,1,3
643.0,3.7,1,1,1,0,1,1,0,1
349.0,8.6,1,0,1,2,0,1,1,0
259.0,18.2,0,0,0,1,1,1,0,0
233.0,4.2,0,1,0,2,1,1,1,0
229.0,14.3,1,0,0,2,1,1,0,0
784.0,14.4,1,1,0,2,0,0,0,3
305.0,6.4,1,0,0,1,1,1,0,0
639.0,4.6,1,0,0,1,0,0,1,3
388.0,15.7,1,1,1,2,0,0,1,2
659.0,6.1,1,1,0,1,0,1,0,1
690.0,16.0,0,1,0,0,0,1,1,1
358.0,18.3,1,1,1,1,0,1,1,0
403.0,2.8,1,1,1,0,0,0,0,2
497.0,7.0,0,0,1,2,1,1,0,0
231.0,15.1,1,0,1,2,1,1,0,0
214.0,12.2,0,0,1,1,0,0,0,2
689.0,11.3,1,0,0,1,1,0,1,3
474.0,10.4,1,1,1,2,0,0,0,2
499.0,19.2,0,1,1,1,1,0,1,2
564.0,16.0,1,1,1,0,0,1,0,0
397.0,12.0,1,0,0,1,1,1,0,0
657.0,7.9,0,0,1,0,0,0,1,3
214.0,2.4,1,0,1,2,1,0,1,2
276.0,14.2,0,0,0,2,1,1,0,0
757.0,4.8,0,1,1,1,0,1,1,1
726.0,4.8,1,1,1,2,0,0,1,3
246.0,3.9,1,0,1,0,1,0,0,2
533.0,17.9,1,1,0,0,1,0,0,2
640.0,12.4,0,0,1,0,1,0,1,3
354.0,16.5,0,1,1,1,1,0,1,2
210.0,2.3,1,0,1,0,0,1,0,0
596.0,10.6,1,0,0,0,0,1,0,0
665.0,13.2,0,0,0,2,1,1,0,1
639.0,18.5,0,1,0,0,1,0,0,3
302.0,12.8,0,0,1,2,1,0,0,2
540.0,4.4,0,1,1,2,1,1,0,0
337.0,14.8,0,1,0,1,0,1,0,0
569.0,8.4,1,1,1,2,1,0,0,2
489.0,6.4,0,1,1,2,0,0,0,2
542.0,17.3,1,0,0,1,0,0,0,2
389.0,12.1,1,1,0,0,1,1,1,0
516.0,10.9,1,0,0,0,1,0,0,2
509.0,17.1,0,0,0,2,0,1,0,0
303.0,18.9,0,0,1,1,1,1,0,0
211.0,13.5,0,0,1,1,1,1,0,0
596.0,17.2,0,0,0,1,1,0,0,3
346.0,9.6,1,1,1,1,0,1,1,0
519.0,18.3,0,1,1,1,1,1,1,0
211.0,14.9,1,0,1,0,1,1,0,0
360.0,18.4,0,1,1,2,1,1,1,0
224.0,17.6,0,0,0,1,0,1,1,0
377.0,8.4,1,0,1,2,0,0,1,2
638.0,17.9,0,1,0,0,0,1,1,1
576.0,11.8,1,1,1,0,0,0,0,2
299.0,16.3,0,0,1,0,0,0,0,2
273.0,14.8,1,1,1,0,1,1,1,0
271.0,18.6,0,1,0,1,0,0,0,2
710.0,14.7,0,0,1,0,1,1,0,1
371.0,15.0,1,0,0,0,1,0,1,2
797.0,19.9,0,1,0,0,1,0,1,3
533.0,17.6,1,0,0,0,1,1,1,0
799.0,13.0,1,1,0,2,1,0,0,3
344.0,15.5,0,1,1,0,1,1,1,0
769.0,6.6,1,0,0,0,1,1,1,1
754.0,11.9,1,1,0,1,1,0,1,3
302.0,19.7,0,0,1,0,1,0,1,2
792.0,5.1,1,1,0,0,0,0,1,3
410.0,18.1,0,1,1,0,1,0,1,2
289.0,15.4,1,0,1,2,1,0,1,2
419.0,7.2,0,1,1,1,1,0,0,2
249.0,19.0,1,1,0,2,1,1,0,0
558.0,9.7,0,1,0,2,1,1,0,0
560.0,10.5,1,1,1,0,0,0,1,2
399.0,10.7,0,1,0,0,1,1,0,0
388.0,5.5,0,1,0,1,0,1,0,0
