tipo_embalagem,estado_embalagem,tampa_correta,vedacao_adequada,higienizacao_previa,uso_epi,local_envase,manipulador_higiene,aspecto_visual,umidade_mel,temperatura_envase,cristalizacao,rotulo_presente,informacoes_completas,data_validade_legivel,lote_identificado,treinamento_equipe,historico_reclamacoes,registro_lote,tempo_exposicao_ar,probabilidade
1,1,1,1,1,1,0,1,2,1,0,2,1,1,1,1,1,2,1,21.017602710892305,0
0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,2,1,11.712102916462836,1
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,0,2,1,19.924196747564274,0
1,1,1,1,1,1,1,1,2,0,1,2,1,1,1,1,0,2,1,23.199391366895703,0
1,1,1,1,1,2,0,1,2,1,1,2,1,1,0,1,0,2,1,32.971388014058654,0
0,1,1,1,0,1,1,1,2,1,1,2,1,1,1,1,1,2,1,17.53643393980679,2
1,1,0,1,1,1,0,1,2,1,1,2,1,1,1,1,1,2,1,7.028782104499304,0
1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,22.64290357344547,0
0,1,1,0,1,1,1,1,2,1,1,1,1,0,1,1,1,2,1,35.53604463797043,2
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,0,1,1,5.2783871115420276,0
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,39.712624429849456,0
1,1,1,1,1,1,0,1,2,1,1,2,1,0,1,1,1,2,1,21.194689063827212,1
1,1,1,1,1,2,1,1,2,1,0,2,1,1,1,1,1,2,1,49.55623670735494,0
1,1,1,1,1,2,1,1,2,1,0,2,1,1,1,1,1,0,0,50.24303083628121,1
0,1,1,1,1,1,0,1,2,1,1,2,1,1,1,1,1,1,0,57.94566280728588,2
1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,0,1,7.530145311196401,1
1,1,0,1,1,2,1,1,1,1,1,1,0,1,1,1,1,2,1,56.933837841884205,1
1,1,1,1,1,2,1,1,2,1,1,1,1,1,0,1,1,2,1,42.48875179350343,0
0,1,1,1,1,0,1,1,2,1,1,2,1,1,1,1,1,2,1,42.39146289451352,1
0,1,1,1,1,1,0,0,2,1,1,2,1,1,1,1,0,2,1,16.70003422633259,2
1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,33.23293927808161,0
1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,50.25346935321812,0
1,1,1,1,0,2,1,1,2,1,1,0,1,1,1,1,0,1,1,21.197167076168643,2
1,1,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,0,1,27.61636964797024,1
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,36.29948080411612,0
0,1,0,0,1,2,1,1,2,1,1,1,1,1,1,1,0,2,1,7.579305728517095,1
0,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,40.01543768922554,0
