temperatura_armazenamento_c,umidade_relativa_ambiente_pct,tempo_armazenado_dias,bombonas_integra_limpa,lacres_integro,segregacao_de_produtos_quimicos,piso_limpo_seco,PEPS_FEFO_aplicado,lote_identificado,probabilidade
33.4,73.0,171.0,1,0,1,1,1,1,2
12.3,43.0,107.0,1,1,1,0,0,0,0
20.2,89.0,68.0,1,0,0,1,1,1,2
27.5,79.0,236.0,0,0,1,1,0,1,3
14.5,81.0,70.0,1,1,0,0,0,0,0
25.3,66.0,300.0,0,0,1,1,0,0,3
31.9,47.0,184.0,0,1,1,1,0,0,2
19.9,87.0,337.0,1,1,0,1,0,0,0
27.6,33.0,352.0,1,0,0,1,1,1,2
27.4,52.0,150.0,1,1,0,1,1,0,0
25.0,44.0,336.0,0,1,1,1,1,0,2
22.4,48.0,304.0,1,0,1,1,1,1,2
18.5,73.0,191.0,0,1,0,0,1,1,2
28.6,47.0,184.0,1,0,1,1,1,1,2
17.4,34.0,266.0,0,1,1,0,1,1,2
20.7,90.0,186.0,1,0,0,0,1,1,2
18.5,63.0,35.0,0,0,0,1,1,0,3
34.1,75.0,269.0,1,1,1,1,0,0,0
33.0,60.0,208.0,0,1,1,1,1,0,2
16.1,81.0,25.0,1,1,0,0,0,0,0
33.0,63.0,176.0,1,0,1,1,0,1,2
14.5,43.0,301.0,1,1,1,0,0,1,0
29.6,89.0,2.0,0,0,0,1,1,0,3
25.5,80.0,87.0,0,0,0,0,0,1,3
16.1,74.0,207.0,1,1,1,0,0,0,0
14.5,36.0,347.0,0,1,0,0,0,1,2
25.7,35.0,142.0,0,0,0,1,1,1,3
25.2,83.0,311.0,1,1,1,1,0,1,0
33.9,69.0,84.0,0,1,0,0,1,0,2
34.2,51.0,108.0,1,1,1,0,0,0,0
32.2,41.0,59.0,0,1,1,1,0,1,2
15.9,72.0,124.0,0,1,1,1,1,0,2
17.1,63.0,205.0,1,1,0,1,1,0,0
12.3,89.0,229.0,1,1,1,0,0,1,0
11.7,60.0,306.0,0,1,1,0,1,0,2
14.6,32.0,51.0,0,0,1,1,0,1,3
18.1,55.0,16.0,1,0,0,1,1,0,2
22.1,66.0,142.0,0,0,1,0,1,1,3
34.3,59.0,149.0,0,0,1,1,0,1,3
24.5,55.0,79.0,0,1,0,1,0,1,2
10.4,47.0,40.0,1,1,1,0,1,1,0
22.5,76.0,194.0,0,1,0,0,1,1,2
20.3,65.0,38.0,1,1,1,1,0,0,0
13.9,70.0,6.0,1,0,1,0,0,1,2
27.0,83.0,220.0,1,1,1,0,1,0,0
15.7,35.0,169.0,1,0,1,0,1,1,2
31.1,52.0,23.0,0,1,0,1,0,0,2
15.6,49.0,175.0,1,1,1,0,0,1,0
26.6,56.0,119.0,0,1,1,1,1,0,2
14.5,39.0,242.0,0,1,0,0,1,1,2
24.0,45.0,10.0,1,0,1,1,0,0,2
25.3,37.0,23.0,0,0,1,1,0,0,3
32.3,81.0,83.0,0,0,1,0,0,1,3
24.0,39.0,42.0,0,1,0,0,0,1,2
16.1,73.0,247.0,1,0,1,0,1,1,2
21.9,30.0,325.0,1,1,0,0,0,0,0
32.5,42.0,255.0,1,1,1,0,0,0,0
34.9,65.0,236.0,1,1,0,1,0,1,0
30.4,67.0,335.0,0,0,0,1,0,0,3
25.9,44.0,12.0,1,1,0,0,0,1,0
19.0,43.0,282.0,0,1,0,0,1,1,2
21.4,80.0,3.0,0,0,0,1,1,1,3
20.7,80.0,162.0,0,0,1,1,0,1,3
11.5,72.0,348.0,0,1,1,0,1,1,2
32.4,66.0,118.0,0,0,0,1,1,0,3
19.5,52.0,17.0,0,0,0,1,1,0,3
33.5,67.0,166.0,0,1,1,0,0,1,2
21.6,30.0,346.0,1,0,1,0,0,1,2
11.6,60.0,166.0,0,1,0,0,1,0,2
16.8,78.0,252.0,0,1,1,1,0,0,2
26.6,69.0,244.0,0,0,0,1,1,0,3
33.9,48.0,40.0,0,1,1,1,1,1,2
20.1,40.0,200.0,0,0,0,0,0,1,3
18.5,46.0,9.0,0,1,1,1,0,1,2
10.5,72.0,281.0,1,0,1,0,1,0,2
32.9,63.0,294.0,0,0,0,0,1,1,3
25.1,74.0,72.0,1,0,0,1,1,0,2
10.0,42.0,27.0,1,1,1,1,0,0,0
10.0,81.0,126.0,0,1,0,0,0,0,2
25.2,55.0,166.0,1,1,1,1,1,1,0
