fornecedor_auditado,laudo_residuos_agrotoxicos,temperatura_recebimento_c,tempo_desde_coleta_h,integridade_containers,sujeira_visivel_externa,umidade_lote_pct,documentacao_lote_ok,transporte_segregado_de_quimicos,lacre_viagem_integro,lote_identificado,probabilidade
0,1,18.7,12.6,1,1,22.4,0,1,0,0,1
1,1,20.5,34.8,1,0,17.4,0,1,0,1,1
1,0,34.6,24.5,1,0,19.7,0,1,0,0,2
1,1,12.1,67.1,1,0,16.7,1,1,0,0,0
1,0,12.8,46.3,1,0,19.3,0,0,0,0,3
1,0,20.9,14.9,0,0,22.6,0,0,0,1,3
0,0,14.2,71.5,0,1,23.1,1,1,1,0,2
0,0,27.1,50.6,1,1,20.2,1,0,0,0,3
0,1,19.0,11.4,0,1,18.3,0,1,0,0,1
1,1,31.2,58.0,0,0,21.9,1,1,1,0,0
0,0,28.7,41.0,1,1,21.1,1,0,0,0,3
1,1,21.8,30.0,1,1,19.8,1,0,1,0,1
0,1,31.1,15.7,1,1,19.8,0,0,0,1,2
1,1,12.5,21.5,0,1,19.9,1,1,0,1,0
0,0,24.5,13.7,1,1,18.7,0,0,0,0,3
0,1,25.1,58.2,0,0,20.2,1,0,1,1,1
1,0,16.2,21.1,0,0,16.5,1,1,1,0,2
1,1,11.2,34.9,0,1,20.6,0,1,1,0,1
0,0,23.4,69.8,1,0,20.0,0,0,0,0,3
0,1,22.8,71.6,0,0,19.4,0,0,0,1,2
1,1,26.3,57.4,1,0,18.6,1,0,1,1,1
0,1,15.3,57.9,0,0,21.0,1,0,0,1,1
1,0,14.5,68.1,1,1,19.9,0,1,0,1,2
1,0,34.4,57.8,0,0,16.8,0,1,1,0,2
0,1,12.8,33.6,0,1,19.0,0,0,0,0,2
1,1,35.0,6.2,1,0,16.6,1,0,1,1,1
1,0,28.0,16.6,1,0,19.0,0,1,1,1,2
0,1,25.7,33.1,0,1,20.3,1,0,0,1,1
0,1,18.5,20.6,1,0,19.1,0,1,1,0,1
1,1,31.7,25.0,0,1,18.7,1,0,1,1,1
0,1,32.8,6.1,1,1,18.2,1,1,1,1,0
1,0,28.0,40.6,0,1,19.1,1,0,1,0,3
1,0,27.7,26.6,0,1,16.6,0,1,0,1,2
1,1,22.3,20.1,1,1,24.0,0,0,0,1,2
0,1,11.9,44.7,0,1,20.4,1,1,0,1,0
0,1,35.0,21.4,0,1,21.1,1,0,0,0,1
0,0,10.4,35.3,1,0,17.5,0,1,1,1,2
0,0,22.4,19.2,1,1,23.4,1,0,1,1,3
1,1,19.2,49.6,1,0,20.6,1,0,0,1,1
1,0,29.4,61.8,0,1,19.3,1,1,0,0,2
0,0,28.4,7.7,0,0,21.7,1,1,1,0,2
1,1,25.7,59.4,0,1,18.4,0,1,0,0,1
0,0,11.9,61.6,0,1,23.5,0,1,0,0,2
1,1,15.9,69.5,1,0,17.4,0,0,1,1,2
0,0,12.4,59.9,0,1,22.7,0,0,0,0,3
0,1,34.5,40.7,1,1,23.7,1,1,0,0,0
0,1,13.2,6.9,0,0,19.9,1,1,0,1,0
0,1,34.2,7.2,1,0,23.0,0,1,0,1,1
0,0,12.8,15.8,0,0,16.6,1,1,1,1,2
0,0,31.6,33.3,0,0,21.0,1,1,0,1,2
0,1,24.4,68.9,0,1,18.8,0,1,0,1,1
1,0,30.8,14.3,0,1,18.9,0,1,0,0,2
1,1,25.9,39.7,0,1,19.6,0,1,1,1,1
0,1,29.2,71.9,0,1,20.8,1,0,1,1,1
1,0,28.3,3.0,1,1,20.9,0,1,0,0,2
0,0,16.5,5.3,0,1,18.2,1,0,0,0,3
1,0,33.4,20.9,0,1,19.1,1,1,1,0,2
1,0,26.1,17.8,1,0,18.0,1,1,1,1,2
0,1,15.1,36.9,1,0,21.1,1,1,1,0,0
1,0,17.7,31.4,0,0,16.8,1,1,1,0,2
0,0,23.3,42.9,1,1,19.4,0,0,1,1,3
0,0,32.0,12.3,0,0,23.8,1,0,0,0,3
1,1,29.9,50.0,0,1,23.9,0,0,1,0,2
0,0,17.6,17.0,0,1,20.1,1,0,0,1,3
1,0,27.2,33.6,1,0,18.0,0,1,1,0,2
1,1,10.0,4.3,0,1,20.7,1,0,1,1,1
1,0,18.3,57.9,1,1,19.9,1,0,1,1,3
1,0,31.0,45.9,0,1,16.3,0,0,1,0,3
0,0,13.8,16.6,0,0,23.9,0,0,1,1,3
0,1,18.8,44.1,0,1,18.6,1,1,1,0,0
0,1,10.0,32.6,0,0,19.2,0,0,1,0,2
0,0,10.6,59.8,1,0,20.1,1,0,0,1,3
1,1,13.7,70.9,0,0,23.0,0,0,1,1,2
1,1,12.5,10.7,1,0,22.4,0,1,0,0,1
1,1,22.2,36.3,0,1,17.6,0,0,0,1,2
0,0,32.5,20.1,0,1,21.7,1,1,0,1,2
1,0,12.1,54.5,0,0,23.0,0,0,0,0,3
1,0,31.7,4.4,0,0,21.7,0,0,0,0,3
1,0,26.7,40.1,0,1,17.1,0,1,0,1,2
1,0,14.2,62.0,1,1,20.3,1,1,1,0,2
0,0,17.2,29.3,0,0,22.7,1,1,1,1,2
0,1,14.9,60.7,0,0,17.6,1,0,0,0,1
1,1,29.7,12.3,0,1,20.3,0,0,0,1,2
1,1,28.1,66.3,1,1,21.4,0,0,0,0,2
1,1,17.6,57.4,0,1,21.1,0,0,1,1,2
1,1,11.4,29.4,1,1,16.9,0,1,0,1,1
1,1,14.2,11.1,0,1,18.2,1,1,1,1,0
0,0,25.7,38.4,0,0,20.4,1,0,0,1,3
0,0,12.3,48.9,1,0,17.7,0,0,1,0,3
0,0,23.4,11.0,1,0,18.7,0,1,0,0,2
1,0,25.3,67.3,1,1,19.3,1,1,1,0,2
1,1,27.2,55.4,0,1,16.1,1,0,0,0,1
1,1,13.1,68.6,1,0,20.1,1,0,0,1,1
1,0,21.5,22.9,0,0,24.0,0,1,1,0,2
1,0,21.6,32.3,1,1,19.3,0,1,0,0,2
0,1,30.9,18.8,1,1,18.2,1,1,0,1,0
0,1,21.7,21.2,1,0,18.0,0,0,0,1,2
0,1,20.2,12.2,0,1,20.1,0,1,1,1,1
0,0,13.1,10.8,0,0,19.6,1,0,0,1,3
1,1,27.4,49.0,0,0,22.9,0,1,1,0,1
0,0,25.5,13.0,0,0,21.1,1,1,1,0,2
0,0,27.9,11.3,1,0,19.2,1,1,0,1,2
1,0,26.4,39.4,0,1,19.1,0,1,0,1,2
0,0,31.9,51.3,1,0,20.4,0,0,0,1,3
1,1,31.9,56.5,1,1,18.0,1,0,1,1,1
0,0,17.7,42.6,0,0,19.4,1,0,1,1,3
1,1,14.6,16.1,0,0,18.3,0,1,1,0,1
1,1,33.2,42.1,1,0,20.1,1,1,1,1,0
