etapa,codigo,perigos,justificativa,probabilidade,severidade,risco,medidas preventivas,o perigo é significativo?,
Enformagem,B,Enterotoxinas estafilocócias,"Falhas na higiene pessoal, higiene ambiental, de equipamentos e/ou utensílios.",Baixa,Baixa,Baixo,"Higiene e saúde dos manipuladores, higiene ambiental, de equipamentos e utensílios. Treinamento de Boas Práticas.",Não,
Embalagem,B,Enterotoxinas estafilocócias,"Falhas na higiene pessoal, higiene ambiental, de equipamentos e/ou utensílios.",Baixa,Baixa,Baixo,"Higiene e saúde dos manipuladores, higiene ambiental, de equipamentos e utensílios. Treinamento de Boas Práticas.",Não,
Estocagem do produto final,B,Enterotoxinas estafilocócias,Falhas na cadeia do frio,Média,Média,Médio,Monitoramento diário da temperatura das câmaras de armazenamento.,Sim,
Expedição/ transporte,B,Enterotoxinas estafilocócias,Falhas na cadeia do frio,Média,Média,Médio,Monitoramento diário da temperatura das câmaras de armazenamento.,Sim,
Enformagem,B,Salmonella sp,"Falhas na higiene pessoal, higiene ambiental, de equipamentos e/ou utensílios.",Baixa,Baixa,Baixo,"Higiene e saúde dos manipuladores, higiene ambiental, de equipamentos e utensílios. Treinamento de Boas Práticas.",Não,
Embalagem,B,Salmonella sp,"Falhas na higiene pessoal, higiene ambiental, de equipamentos e/ou utensílios.",Baixa,Média,Baixo,"Higiene e saúde dos manipuladores, higiene ambiental, de equipamentos e utensílios. Treinamento de Boas Práticas.",Sim,
Estocagem do produto final,B,Salmonella sp,Falhas na cadeia do frio,Média,Média,Médio,Monitoramento diário da temperatura das câmaras de armazenamento.,Sim,
Expedição/ transporte,B,Salmonella sp,Falhas na cadeia do frio,Média,Média,Médio,Monitoramento diário da temperatura das câmaras de armazenamento.,Sim,
Enformagem,B,Estafilococos coagulase positiva,"Falhas na higiene pessoal, higiene ambiental, de equipamentos e/ou utensílios.",Baixa,Baixa,Baixo,"Higiene e saúde dos manipuladores, higiene ambiental, de equipamentos e utensílios. Treinamento de Boas Práticas.",Não,
Embalagem,B,Estafilococos coagulase positiva,"Falhas na higiene pessoal, higiene ambiental, de equipamentos e/ou utensílios.",Baixa,Baixa,Baixo,"Higiene e saúde dos manipuladores, higiene ambiental, de equipamentos e utensílios. Treinamento de Boas Práticas.",Não,
Estocagem do produto final,B,Estafilococos coagulase positiva,Falhas na cadeia do frio,Média,Média,Médio,Monitoramento diário da temperatura das câmaras de armazenamento.,Sim,
Expedição/ transporte,B,Estafilococos coagulase positiva,Falhas na cadeia do frio,Média,Média,Médio,Monitoramento diário da temperatura das câmaras de armazenamento.,Sim,
Enformagem,B,Escherichia coli,"Falhas na higiene pessoal, higiene ambiental, de equipamentos e/ou utensílios.",Baixa,Média,Baixo,"Higiene e saúde dos manipuladores, higiene ambiental, de equipamentos e utensílios. Treinamento de Boas Práticas.",Sim,
Embalagem,B,Escherichia coli,"Falhas na higiene pessoal, higiene ambiental, de equipamentos e/ou utensílios.",Baixa,Média,Baixo,"Higiene e saúde dos manipuladores, higiene ambiental, de equipamentos e utensílios. Treinamento de Boas Práticas.",Sim,
Estocagem do produto final,B,Escherichia coli,Falhas na cadeia do frio,Média,Média,Médio,Monitoramento diário da temperatura das câmaras de armazenamento.,Sim,
Expedição/ transporte,B,Escherichia coli,Falhas na cadeia do frio,Média,Média,Médio,Monitoramento diário da temperatura das câmaras de armazenamento.,Sim,
Recepção de Ingredientes,B,Não há,Condições da etapa não geram contaminação,,,,"Os ingredientes são inspecionados durante a recebimento, bem como são solicitados laudos de qualidade dos produtos.",,
Armazenamento de ingredientes,B,Não há,Condições da etapa não geram contaminação,,,,Os ingredientes são armazenados conforme orientação do fornecedor.,,
Recepção de embalagens,B,Não há,Condições da etapa não geram contaminação,,,,As embalagens são inspecionadas durante o recebimento e são solicitados documentos do fornecedor que comprovem a implantação de sistemas de segurança de alimentos.,,
Armazenamento de embalagens,B,Não há,Condições da etapa não geram contaminação,,,,As embalagens são armazenadas em local específico para este fim.,,
Desnate,B,Não há,Condições da etapa não geram contaminação,,,,Não informado,,
Aquecimento do leite,B,Não há,Condições da etapa não geram contaminação,,,,Não informado,,
Delactosagem,B,Não há,Condições da etapa não geram contaminação,,,,Não informado,,
Adição de ingredientes,B,Não há,Condições da etapa não geram contaminação,,,,Não informado,,
Coagulação,B,Não há,Condições da etapa não geram contaminação,,,,Não informado,,
Corte da massa/ Mexedura/Cozimento,B,Não há,Condições da etapa não geram contaminação,,,,Não informado,,
Dessoragem/Salga,B,Não há,Condições da etapa não geram contaminação,,,,Não informado,,
Pasteurização do soro,B,Não há,Condições da etapa não geram contaminação,,,,Não informado,,
Estocagem do soro,B,Não há,Condições da etapa não geram contaminação,,,,Não informado,,
Prensagem,B,Nenhum,Condições da etapa não geram contaminação,,,,Não informado,,
Repouso refrigerado,B,Nenhum,Condições da etapa não geram contaminação,,,,Não informado,,
Recepção de matériaprima,B,Enterobacteriaceae,Contaminação proveniente  do processo de ordenha,Alta,Média,Alto,Acompanhamento dos produtores, análises laboratoriais periódicas da matériaprima (CCS e CPP).,Sim
Filtração,B,Enterobacteriaceae,Contaminação proveniente  de etapas anteriores,Alta,Média,Alto,Controle em etapas posteriores,Sim,
Estocagem leite cru/resfriamento,B,Enterobacteriaceae,Contaminação proveniente  de etapas anteriores,Alta,Média,Alto,Controle da temperatura de estocagem do leite cru.,Sim,
Pasteurização do leite,B,Enterobacteriaceae,Sobrevivência por falhas no controle de tempo e temperatura,Alta,Média,Alto,Controle de tempo e temperatura.,Sim,
Enformagem,F,Fragmentos de plástico,"Fragmentos provenientes de utensílios quebrados, como peneiras.",Baixa,Baixa,Baixo,Substituição por utensílios mais duradouros.,Não,
Recepção de matériaprima,F,Insetos (inteiros ou em partes),Proveniente do processo de ordenha ou da torneira do tanque da boca do caminhão,Alta,Baixa,Médio,Controle em etapas posteriores.,Não,
Filtração,F,Insetos (inteiros ou em partes),Presença de sujidades devido a desgates no filtro,Alta,Baixa,Médio,Manutenção preventina do filtro.,Não,
Aquecimento do leite,F,Insetos (inteiros ou em partes),"Tanques abertos, sem proteção.",Baixa,Baixa,Baixo,Controle integrado de pragas e higiene ambiental,Não,
Delactosagem,F,Insetos (inteiros ou em partes),"Tanques abertos, sem proteção.",Baixa,Baixa,Baixo,Controle integrado de pragas e higiene ambiental,Não,
Coagulação,F,Insetos (inteiros ou em partes),"Tanques abertos, sem proteção.",Baixa,Baixa,Baixo,Controle integrado de pragas e higiene ambiental,Não,
Recepção de matériaprima,F,Areia/ terra/ poeira,Proveniente do processo de ordenha ou da torneira do tanque da boca do caminhão,Alta,Baixa,Médio,Controle em etapas posteriores.,Não,
Filtração,F,Areia/ terra/ poeira,Presença de sujidades devido a desgates no filtro,Alta,Baixa,Médio,Manutenção preventina do filtro.,Não,
