temperatura_transporte_c,tempo_transporte_h,veiculo_higienizado,carga_compartilhada_quimicos,embalagem_secundaria_protecao,lacres_veiculo_integridade,registro_condicoes_transporte,lote_identificado,probabilidade
33.4,19.0,1,1,1,0,1,1,1
26.3,63.2,0,1,0,1,0,1,2
22.0,31.9,1,1,0,1,1,0,0
23.6,25.0,0,0,0,0,1,0,0
22.8,52.7,0,1,1,0,0,0,1
28.0,47.4,0,0,1,1,1,1,1
28.4,48.6,1,0,0,1,1,0,1
24.0,44.6,1,0,1,1,1,1,1
27.6,29.8,1,0,1,1,1,0,1
28.1,22.8,0,0,1,1,1,1,1
15.6,71.2,1,1,0,0,0,1,2
16.0,60.2,0,0,1,0,1,0,1
24.4,63.8,0,1,1,0,0,0,1
12.4,38.5,0,1,1,0,1,1,1
28.6,8.7,1,0,1,0,0,1,0
18.3,62.4,0,0,1,0,1,1,1
14.1,50.7,0,1,0,1,0,0,1
31.1,7.1,1,0,1,0,0,0,1
17.5,14.4,1,1,0,1,1,0,0
21.0,20.8,1,1,1,0,1,0,0
39.4,22.5,0,0,1,0,1,0,2
31.2,63.6,1,0,1,0,0,1,2
30.9,33.7,0,1,1,1,0,1,1
31.1,62.5,1,0,0,1,1,0,2
10.2,16.9,0,0,1,1,1,0,0
23.4,65.2,0,0,0,1,1,1,1
15.1,5.7,1,0,1,1,1,1,0
34.6,66.4,0,1,1,1,0,1,3
20.8,1.7,1,1,0,1,1,0,0
13.4,3.5,0,0,1,0,0,0,0
33.3,41.5,1,0,0,0,1,1,2
25.1,58.7,0,0,1,0,0,1,1
24.9,2.8,1,1,1,1,1,1,0
22.9,29.0,0,0,0,0,1,1,0
35.3,42.6,0,0,1,0,0,0,2
10.0,2.9,1,1,1,1,0,1,0
37.7,19.5,0,0,1,0,1,1,2
36.5,70.0,0,0,1,1,1,0,3
30.5,3.8,1,0,0,1,1,1,1
20.3,38.7,1,0,0,0,1,0,1
29.9,63.3,1,0,1,1,1,0,2
31.9,23.4,0,0,1,0,1,0,1
12.3,41.3,1,0,0,1,1,0,1
17.4,5.0,1,1,1,1,0,0,0
31.5,61.4,1,0,0,0,1,0,2
24.1,41.5,1,1,0,0,1,0,1
26.5,16.5,1,0,0,0,0,0,0
38.8,23.8,1,1,1,1,0,0,2
28.0,21.4,1,1,0,1,1,1,1
14.1,60.4,0,1,1,0,1,0,1
27.3,45.4,0,0,1,0,1,0,1
16.3,38.7,1,1,1,1,0,0,1
22.7,41.5,0,0,1,1,1,1,1
28.5,35.6,1,1,0,0,0,0,1
12.6,41.2,0,1,0,1,1,0,1
34.2,15.4,0,0,1,0,0,1,1
21.1,65.5,0,0,1,1,0,0,1
18.2,51.5,1,1,0,1,0,0,1
35.3,51.2,1,1,1,1,0,0,2
33.3,68.4,0,1,0,1,1,1,3
32.8,37.6,1,1,1,0,1,1,2
34.0,25.8,1,1,0,1,1,0,2
21.9,27.5,1,1,1,0,1,1,0
35.2,71.4,0,1,0,0,0,1,3
15.0,3.3,0,1,0,0,0,1,0
37.2,65.8,0,1,0,1,1,0,3
17.4,55.8,1,1,0,1,0,1,1
37.0,53.3,1,0,0,0,1,0,3
29.7,58.4,0,0,0,1,0,0,2
36.8,62.6,0,0,0,1,0,1,3
31.0,69.2,0,1,1,0,1,1,2
20.8,42.1,1,0,0,1,1,1,1
12.4,60.6,1,0,1,0,0,1,1
31.9,23.1,0,0,1,1,0,0,1
18.5,38.9,0,1,1,0,0,1,1
17.4,15.4,0,1,1,1,1,0,0
31.3,36.0,1,1,0,1,1,0,2
14.2,3.7,1,0,0,0,0,0,0
16.2,34.9,1,0,0,0,0,1,1
10.3,22.0,0,0,1,1,1,1,0
27.5,33.6,1,1,0,1,0,1,1
36.9,55.6,1,1,0,0,1,0,3
23.5,29.1,1,1,1,1,0,1,0
22.3,39.5,0,0,0,0,1,0,1
38.9,1.3,0,0,0,0,0,1,2
16.2,34.4,0,0,1,0,0,0,1
37.9,65.1,0,0,1,1,0,1,3
25.3,62.5,1,1,1,0,0,1,1
22.8,42.1,1,0,0,1,0,0,1
16.0,15.0,0,1,0,0,1,1,0
11.0,28.7,1,0,1,0,1,1,0
11.3,45.3,1,1,1,1,1,1,1
17.2,8.6,0,1,1,1,0,0,0
19.8,64.3,0,1,1,1,1,1,1
18.8,12.3,0,1,0,1,0,0,0
18.6,17.0,1,0,0,1,0,1,0
34.1,63.9,0,1,1,1,0,0,3
37.6,71.1,1,1,0,0,1,1,3
20.1,15.7,1,0,0,0,0,1,0
36.8,18.6,0,0,0,0,1,1,2
12.3,64.3,0,1,0,1,1,1,1
12.5,8.7,0,0,1,1,1,1,0
20.7,10.4,1,1,0,0,0,0,0
29.5,21.7,0,1,0,1,0,0,1
30.6,34.2,1,0,0,0,0,0,1
28.9,23.2,1,0,1,1,0,1,1
12.5,66.7,0,1,1,0,0,1,2
34.3,4.3,1,1,0,0,0,1,1
13.1,42.4,1,0,1,0,1,1,1
29.1,10.3,1,1,1,0,0,0,1
17.8,30.4,1,1,0,1,0,0,0
14.5,8.5,1,1,0,1,0,0,0
36.7,32.6,0,1,0,0,1,0,2
15.0,17.4,1,0,0,0,0,1,0
24.0,25.4,0,1,1,1,1,1,0
10.2,21.9,1,1,1,0,0,0,0
30.8,52.2,1,0,1,0,1,0,2
26.2,29.0,1,0,0,0,0,0,1
27.3,46.4,0,0,1,0,1,1,1
10.9,49.9,1,0,0,1,0,1,1
30.5,62.1,0,1,1,0,0,0,2
