tempo_decantacao_h,temperatura_decantacao_c,tanque_limpio_sanitizado,cobertura_anti_pragas,remocao_espuma_impurezas,material_tanque_inox_grau_alimentar,claridade_visual_nota,lote_identificado,probabilidade
50.8,27.8,1,0,1,0,0.0,1,3
2.0,30.7,1,0,1,1,1.0,0,2
18.6,18.4,0,0,0,0,1.0,1,1
32.8,27.4,1,1,0,1,0.0,1,3
20.5,20.0,1,0,1,1,2.0,0,0
24.5,22.4,0,1,1,0,2.0,0,0
31.3,19.0,0,1,0,0,1.0,0,2
71.4,30.2,1,1,1,0,1.0,0,3
46.7,19.0,0,1,0,0,1.0,1,2
3.6,21.7,0,0,0,1,0.0,1,3
12.3,18.9,0,0,0,0,1.0,0,2
58.0,33.4,0,0,1,1,0.0,0,3
4.1,23.6,1,1,0,0,0.0,1,3
24.1,32.9,0,1,0,0,1.0,0,1
13.4,27.0,1,0,1,1,1.0,0,2
66.2,27.1,0,0,1,0,1.0,0,3
44.1,19.6,1,1,1,0,1.0,1,2
65.4,18.3,1,0,0,0,1.0,1,3
37.9,28.2,1,0,1,0,2.0,1,1
53.5,21.7,0,1,1,1,1.0,1,3
38.7,21.2,0,0,0,1,1.0,1,2
36.3,27.1,1,0,0,0,2.0,1,1
22.7,23.1,1,1,1,0,1.0,1,1
30.8,26.8,1,0,1,1,0.0,1,2
12.3,28.0,0,0,0,0,2.0,0,1
39.7,19.3,0,1,0,1,1.0,1,2
39.2,34.9,1,0,1,1,0.0,1,3
41.3,18.4,1,0,0,0,2.0,0,1
33.3,20.7,1,0,1,0,1.0,0,2
25.4,32.0,1,1,1,1,1.0,1,1
21.7,18.6,1,1,1,1,0.0,1,2
17.5,29.7,1,1,1,0,1.0,0,2
51.9,32.9,0,0,0,0,1.0,0,3
69.3,27.5,0,0,0,0,1.0,0,3
66.6,28.6,1,1,1,1,0.0,1,3
46.7,32.2,0,1,0,1,1.0,1,2
30.8,20.4,1,1,1,1,1.0,1,2
53.7,30.7,0,1,1,0,2.0,0,2
54.1,26.7,1,0,1,0,1.0,0,3
67.2,21.1,0,0,0,0,1.0,0,3
6.8,30.5,1,1,1,0,0.0,0,3
39.1,22.5,0,0,1,0,1.0,0,2
14.8,19.1,0,0,0,0,1.0,0,2
3.2,31.8,0,1,1,0,1.0,0,2
61.2,27.8,1,1,0,0,0.0,1,3
55.9,29.4,1,1,1,1,1.0,1,3
68.6,28.1,1,0,0,0,2.0,1,2
66.4,18.6,1,0,0,0,2.0,1,2
29.8,21.0,0,1,0,0,2.0,0,0
28.3,28.8,1,0,1,0,0.0,0,2
30.4,30.0,1,0,1,1,1.0,0,2
71.2,23.0,1,0,1,0,1.0,0,3
7.2,21.4,0,1,1,1,0.0,0,3
5.3,23.2,1,0,1,1,2.0,0,1
46.9,23.2,0,1,1,0,2.0,1,2
28.0,27.8,1,0,1,1,1.0,1,1
39.4,30.6,0,0,0,1,2.0,0,1
39.1,30.0,1,1,0,0,1.0,0,2
7.1,20.9,0,1,1,1,1.0,1,2
25.9,32.5,0,0,0,1,0.0,1,2
26.4,28.2,0,0,1,0,2.0,1,0
37.4,22.4,0,0,1,1,0.0,0,3
71.0,27.3,0,0,0,0,2.0,1,2
11.0,21.5,0,1,0,0,2.0,1,1
64.4,23.3,1,0,1,0,1.0,1,3
30.9,30.1,0,1,0,1,0.0,1,2
59.2,21.2,1,0,1,0,1.0,1,3
15.4,28.8,0,1,1,0,1.0,1,2
19.9,29.4,0,0,0,0,1.0,0,1
51.5,34.5,1,0,0,0,1.0,1,3
51.3,33.7,0,0,0,1,1.0,1,3
40.0,28.1,0,1,1,1,2.0,0,1
18.5,29.3,1,1,1,0,1.0,0,1
18.9,34.0,1,0,1,0,1.0,1,1
9.4,24.6,1,0,0,0,2.0,1,1
59.6,34.6,1,1,1,0,1.0,1,3
23.3,20.3,0,1,0,1,0.0,1,2
65.1,26.8,1,1,1,0,1.0,1,3
5.2,34.4,1,1,0,1,1.0,1,2
54.6,27.9,0,1,1,1,0.0,1,3
50.9,29.9,0,0,1,1,1.0,1,3
55.2,20.0,0,0,1,1,2.0,1,2
38.4,33.9,0,1,1,1,1.0,1,2
11.0,32.2,0,1,0,0,2.0,0,1
12.6,22.2,1,0,1,1,1.0,0,2
48.8,34.8,0,1,0,1,1.0,1,3
59.7,26.6,0,0,0,0,2.0,1,2
70.7,30.6,0,0,0,1,1.0,1,3
60.4,29.6,1,1,0,0,1.0,1,3
54.2,28.7,1,0,1,1,1.0,0,3
17.3,31.7,0,1,1,0,0.0,1,2
32.0,19.5,1,0,1,0,1.0,0,2
45.7,28.5,0,0,0,0,0.0,0,3
63.2,26.2,0,0,0,1,1.0,0,3
6.7,34.3,0,1,1,0,2.0,0,1
28.1,19.7,1,0,1,1,0.0,1,2
45.4,28.2,1,0,1,1,0.0,0,3
52.5,19.9,1,0,0,1,1.0,0,3
19.7,33.6,1,1,1,0,1.0,1,1
39.7,34.6,1,1,0,1,2.0,1,1
7.3,33.4,0,1,1,1,0.0,1,3
68.8,30.5,0,1,1,0,2.0,1,2
57.0,31.9,0,1,1,1,1.0,0,3
22.1,29.9,1,0,1,0,1.0,0,1
43.7,33.5,0,0,0,1,2.0,1,1
22.8,25.5,1,0,0,1,1.0,1,1
55.3,22.3,0,1,0,0,2.0,0,2
55.2,28.0,0,1,1,1,1.0,1,3
32.8,27.7,1,1,1,0,1.0,0,2
16.3,26.6,0,1,1,1,1.0,1,2
26.1,32.8,0,1,1,1,1.0,0,1
59.7,26.3,0,1,1,1,1.0,1,3
43.7,31.9,0,1,1,0,1.0,1,2
69.1,22.6,1,1,0,1,1.0,1,3
4.7,30.3,0,1,0,0,0.0,0,3
67.9,24.6,1,0,0,0,2.0,0,2
2.4,18.4,1,1,0,1,1.0,0,2
33.1,24.0,0,1,0,1,0.0,1,3
36.7,33.1,0,1,1,1,1.0,1,2
60.9,22.8,0,1,0,0,1.0,1,3
3.5,22.0,0,0,1,0,1.0,1,2
50.7,30.3,1,0,1,1,1.0,0,3
43.9,18.1,1,1,0,1,0.0,1,3
68.5,24.1,0,0,0,0,0.0,0,3
16.0,28.3,1,1,1,0,1.0,1,2
7.4,19.6,1,1,0,0,1.0,1,2
71.0,24.9,1,0,1,1,1.0,1,3
11.0,28.2,1,0,1,0,1.0,1,2
18.1,30.5,0,0,0,1,1.0,1,1
30.0,21.2,1,0,1,0,1.0,1,1
66.1,29.3,1,1,0,1,1.0,0,3
25.7,34.7,0,0,0,0,2.0,1,0
32.7,33.2,0,1,0,1,2.0,1,1
22.4,29.6,1,0,1,0,1.0,0,1
68.5,25.5,1,0,0,0,2.0,0,2
43.4,20.5,1,0,0,1,1.0,1,2
68.8,22.2,0,1,0,1,0.0,0,3
58.5,33.2,1,1,1,1,1.0,0,3
68.7,21.5,1,0,0,0,1.0,1,3
30.3,22.2,1,0,0,1,1.0,1,1
55.0,18.8,0,0,1,0,1.0,0,3
61.3,31.7,1,0,0,1,1.0,0,3
48.7,29.9,1,0,0,1,1.0,0,3
34.2,21.4,1,1,1,0,0.0,0,3
58.4,31.4,1,0,1,1,1.0,1,3
6.0,28.3,1,1,1,1,1.0,1,2
21.2,28.5,0,0,1,0,0.0,1,2
64.5,34.9,0,0,1,1,1.0,1,3
20.0,34.8,0,1,1,1,2.0,0,0
68.6,26.5,1,1,1,1,1.0,1,3
45.7,27.2,1,1,0,1,1.0,0,2
25.4,33.1,1,0,1,1,0.0,0,2
42.8,20.4,1,0,1,0,1.0,1,2
44.9,25.6,1,1,1,1,2.0,1,1
44.0,27.3,1,0,1,0,1.0,1,2
57.2,19.2,0,0,0,0,0.0,1,3
11.3,18.0,1,1,1,0,1.0,0,2
27.5,31.3,1,0,0,1,1.0,1,1
56.0,32.3,1,1,1,1,1.0,1,3
12.2,27.8,0,0,0,0,1.0,0,2
9.7,27.0,1,0,1,1,0.0,0,3
38.1,24.7,1,0,1,1,2.0,1,1
37.0,27.8,1,0,1,1,1.0,1,2
10.1,34.5,0,0,0,0,1.0,1,2
50.9,29.7,0,0,0,1,1.0,1,3
28.6,22.2,1,1,1,0,2.0,1,0
15.6,22.7,1,1,1,0,1.0,1,2
24.5,29.7,1,1,0,0,1.0,1,1
19.7,24.4,0,0,1,1,1.0,0,1
49.0,30.3,0,0,1,0,2.0,0,2
45.0,19.3,0,1,1,1,2.0,0,1
68.1,22.6,1,1,1,0,2.0,1,2
23.3,24.6,1,1,0,1,1.0,0,1
67.3,26.8,1,1,1,1,1.0,0,3
34.3,25.7,0,1,0,1,1.0,1,2
23.5,29.2,0,1,0,1,2.0,1,0
35.8,21.4,0,1,0,0,1.0,0,2
70.7,25.5,1,0,1,0,1.0,1,3
6.9,18.5,1,0,1,0,2.0,1,1
3.1,31.2,1,0,1,1,2.0,0,1
13.7,24.2,1,1,1,0,0.0,1,3
58.1,19.6,1,1,1,1,1.0,0,3
16.9,26.2,1,0,0,1,2.0,0,0
18.6,31.9,1,0,1,1,1.0,0,1
5.6,21.4,1,0,0,1,2.0,0,1
7.8,24.6,1,0,1,0,1.0,0,2
56.6,19.1,1,1,0,0,2.0,0,2
43.2,20.2,1,0,0,0,0.0,0,3
17.5,20.9,0,1,1,0,2.0,0,0
40.7,27.3,0,1,0,1,2.0,0,1
16.2,28.9,1,1,0,1,0.0,0,3
65.8,30.6,1,1,1,0,2.0,0,2
10.9,22.9,1,1,1,0,1.0,0,2
57.2,27.6,1,1,1,1,1.0,0,3
34.6,34.7,0,0,1,1,0.0,1,3
53.5,19.0,0,1,1,0,2.0,1,2
7.9,34.8,1,0,1,0,2.0,1,1
10.3,27.3,1,0,1,0,1.0,0,2
57.4,30.4,1,0,0,0,0.0,0,3
55.9,23.8,0,0,1,1,2.0,1,2
63.5,21.7,1,0,1,1,0.0,1,3
49.8,29.2,0,1,1,0,0.0,1,3
53.3,20.1,0,1,1,0,0.0,0,3
36.0,31.6,0,0,1,1,2.0,0,1
2.8,32.6,0,1,1,0,2.0,1,1
15.0,31.2,1,0,0,0,1.0,0,2
5.4,30.1,0,0,1,1,1.0,0,2
33.1,25.7,1,0,0,1,1.0,1,2
11.5,24.6,1,1,1,1,2.0,1,1
36.2,27.7,1,1,0,0,1.0,1,2
33.9,22.1,1,1,1,0,1.0,0,2
66.3,22.6,1,1,1,1,1.0,1,3
24.9,25.5,0,1,0,1,0.0,0,2
46.8,31.0,0,1,1,0,2.0,0,2
51.9,27.3,0,1,0,0,1.0,0,3
64.3,33.7,1,1,0,1,1.0,1,3
3.2,25.7,1,1,1,0,1.0,0,2
50.5,32.2,1,1,0,1,1.0,0,3
67.1,34.6,0,1,0,0,0.0,1,3
51.5,23.9,0,0,0,0,2.0,1,2
36.8,19.0,1,0,0,1,1.0,1,2
32.6,18.5,1,1,1,0,0.0,1,3
64.9,34.5,1,0,1,0,2.0,1,2
14.8,30.2,0,0,0,0,1.0,1,2
17.3,19.7,1,1,1,1,1.0,1,2
12.9,25.2,0,1,1,0,1.0,0,2
50.8,24.4,0,0,0,1,1.0,0,3
10.5,30.7,0,0,0,1,2.0,1,1
4.3,28.4,1,0,0,1,1.0,0,2
41.3,30.9,1,1,1,0,0.0,1,3
65.5,31.7,0,0,0,1,1.0,1,3
24.8,23.3,1,1,1,0,1.0,1,1
33.1,18.9,0,0,1,0,1.0,0,2
65.7,21.7,1,0,1,0,1.0,0,3
62.8,31.7,0,0,1,0,1.0,0,3
36.7,34.3,0,1,1,1,0.0,1,3
30.7,18.0,1,0,0,0,2.0,1,0
4.7,30.1,1,1,0,1,1.0,0,2
46.3,30.7,1,1,0,1,0.0,0,3
10.2,21.6,0,0,1,1,0.0,1,3
48.6,22.8,1,0,0,0,2.0,0,2
25.2,28.1,1,0,1,0,1.0,1,1
58.9,19.5,0,1,0,0,1.0,1,3
69.9,33.4,0,1,1,0,2.0,0,2
20.4,18.2,0,0,0,1,1.0,0,1
21.2,20.9,0,0,1,1,2.0,1,0
55.3,32.4,1,0,0,0,1.0,0,3
44.7,25.5,0,1,1,1,0.0,0,3
32.5,34.5,1,0,0,1,0.0,1,3
35.8,18.5,0,0,1,1,1.0,1,2
39.2,28.4,1,0,1,1,1.0,0,2
35.0,30.0,0,1,1,1,1.0,1,2
35.4,19.9,1,1,0,1,1.0,1,2
59.0,25.9,1,0,0,1,0.0,1,3
5.3,26.5,0,1,0,0,1.0,1,2
39.6,30.0,1,0,0,1,2.0,1,1
14.7,19.6,1,1,0,0,2.0,0,1
39.0,24.0,0,0,0,0,1.0,0,2
54.8,26.5,1,0,0,1,0.0,1,3
15.8,34.4,0,1,1,1,1.0,1,2
37.4,29.3,0,0,0,0,1.0,0,2
18.9,34.9,1,1,0,1,1.0,1,1
50.5,18.1,1,1,1,1,1.0,0,3
35.3,33.1,0,1,1,0,0.0,1,3
17.9,32.0,1,0,1,0,0.0,1,2
4.7,18.0,0,0,1,0,1.0,1,2
71.5,29.9,0,1,1,0,0.0,0,3
34.4,30.2,0,0,0,1,1.0,1,2
42.1,28.8,1,0,0,0,2.0,0,1
65.5,21.9,0,0,1,1,1.0,1,3
8.2,25.7,1,1,0,0,1.0,0,2
46.3,19.7,0,0,1,1,1.0,0,2
5.1,33.9,1,1,1,1,2.0,0,1
58.3,30.3,0,0,0,1,2.0,1,2
27.3,33.9,1,1,1,1,0.0,0,2
50.8,21.4,1,0,1,1,1.0,0,3
69.0,26.6,1,1,0,1,2.0,0,2
7.4,22.7,1,0,1,0,1.0,0,2
7.6,28.2,0,0,0,0,0.0,1,3
45.8,28.7,0,1,0,0,2.0,1,1
10.7,34.3,1,0,1,0,1.0,1,2
58.4,24.4,1,0,1,0,1.0,0,3
67.8,32.3,0,0,1,1,0.0,1,3
46.7,32.8,1,0,0,0,2.0,1,2
25.3,26.0,1,1,0,1,1.0,1,1
65.8,22.3,0,0,1,0,1.0,0,3
21.8,25.0,0,1,1,1,0.0,1,2
62.9,31.1,0,1,0,0,1.0,1,3
36.5,29.9,1,1,1,0,1.0,1,2
57.6,32.3,0,1,1,1,0.0,0,3
51.1,33.9,0,0,1,0,2.0,0,2
43.4,27.9,0,0,0,0,1.0,0,2
39.2,26.2,1,0,0,1,1.0,0,2
59.1,19.5,0,1,0,1,0.0,0,3
13.9,24.7,0,1,1,0,0.0,1,3
71.6,25.3,1,1,0,1,0.0,1,3
51.5,32.6,1,0,1,1,1.0,0,3
65.0,33.7,0,0,0,0,1.0,1,3
50.7,27.7,0,0,0,0,1.0,1,3
35.9,33.6,1,1,1,0,1.0,1,2
57.5,20.6,1,0,1,0,1.0,1,3
29.2,29.0,0,0,0,1,1.0,0,1
12.6,26.4,1,0,1,0,0.0,0,3
18.6,25.4,1,1,1,1,2.0,1,0
